question_id,table_id,score
679,117,0.5469442335421582
680,117,0.4979250657290642
681,118,0.6083630733096417
682,118,0.562146283370237
683,118,0.4803863975608611
684,118,0.4737550529521793
685,118,0.5442486674355203
686,118,0.5170219245399014
687,118,0.5041175600602665
688,118,0.41594656825000353
689,118,0.5374514407462212
690,118,0.538879004225206
691,118,0.5095250774781049
692,118,0.5544656182606865
693,119,0.32217288760829976
694,119,0.42318956502397587
695,119,0.426428045822375
696,119,0.49406385408365666
697,119,0.45632333514636575
698,119,0.412325365896325
699,119,0.3933349220682712
700,119,0.36045473632863756
701,119,0.4405859202611874
702,119,0.3970613583032886
703,120,0.4102703852665266
704,120,0.4828162799410722
705,120,0.5433984042749089
706,120,0.5538856226188603
707,120,0.5368970192711346
708,120,0.5339896159712794
709,120,0.49839263881284485
710,120,0.5096837552957921
711,121,0.6006780385122517
712,121,0.7048739585095831
713,121,0.47262637703145033
714,122,0.569465186205331
715,122,0.5546339544670533
716,122,0.551573358002278
717,122,0.5980714768327454
718,123,0.6065626888548491
719,123,0.7936017966864842
720,123,0.7061460693995775
721,124,0.5433374426250077
722,124,0.5296540933669112
723,124,0.5135454247786597
724,124,0.5060164798626607
725,124,0.48478501057469137
726,124,0.479906554828371
727,124,0.497792629603587
728,124,0.5368366457323612
729,124,0.5370070264634675
730,124,0.5043100806224793
731,124,0.4944892828498655
732,124,0.5874231463320388
733,125,0.46238386961086475
734,125,0.48108997467358416
735,125,0.4499487257060186
736,125,0.4963086442513408
737,125,0.4953788005600007
738,125,0.4546135396884012
739,125,0.4146028345143348
740,125,0.5149305552772319
741,126,0.6052099202809131
742,126,0.4412882595524708
743,127,0.8933776527343302
744,127,0.8933776527343302
745,128,0.5040982246646074
746,129,0.46084725544222765
747,129,0.3604102992366974
748,129,0.36224524416789355
749,129,0.33726795666393045
750,129,0.5229971577009681
751,129,0.5286078197185026
752,129,0.5644673231868084
753,129,0.5645165078862173
754,129,0.46116530117235416
755,129,0.5411423377208694
756,129,0.5411423377208694
757,129,0.5568874528865927
758,129,0.3256520299464003
759,129,0.38086030320441816
760,129,0.36888333494220316
761,129,0.3717646863070524
762,129,0.412857199629645
763,129,0.5622785277711664
764,130,0.4436951598751086
765,130,0.47669183556590405
766,130,0.43255539729022496
767,130,0.4962424287549287
768,130,0.4816200436494533
769,130,0.4208714429215897
770,130,0.42879616628282785
771,130,0.42762752083004435
772,130,0.521153609589999
773,130,0.48524331930092474
774,130,0.4405536212335865
775,130,0.4287995072306549
776,130,0.41934594513163126
777,131,0.6705676636782651
778,131,0.707053286220986
779,131,0.707053286220986
780,131,0.7269942701782266
781,131,0.7269942701782266
782,131,0.7269942701782266
783,131,0.7324155667920109
784,132,0.42730805603876365
785,132,0.4643535715782915
786,132,0.430073572827521
787,132,0.5887118733494591
788,132,0.5810385641880798
789,132,0.5224129349963108
790,133,0.6073766872878343
791,133,0.6742049568739803
792,133,0.5085293899629951
793,133,0.5081693695715626
794,133,0.5614551239681062
795,133,0.5728791452780495
796,133,0.5587374652013724
797,133,0.5573204207174584
798,133,0.5635180882588811
799,133,0.6134293829035383
800,134,0.5510146318147402
801,134,0.5510146318147402
802,134,0.5512840305760867
803,134,0.47623097876533615
804,134,0.6146413161351749
805,134,0.6365185979526513
806,134,0.6365185979526513
807,134,0.5966764526542426
808,134,0.5966764526542426
809,134,0.5400619161705612
810,135,0.42618781244207266
811,135,0.401577565516214
812,135,0.43075985687907664
813,135,0.4377450699474281
814,135,0.48534759784989057
815,136,0.8048904384371689
816,137,0.3511249761692317
817,137,0.7705144450342285
818,137,0.7005976080415184
819,137,0.7005976080415184
820,138,0.5350680608087056
821,138,0.5459529031525692
822,138,0.5756432687842732
823,138,0.5706013427021479
824,138,0.5312366337825729
825,138,0.4686665738006305
826,138,0.5104323924004299
827,138,0.532074805499748
828,139,0.7089474447644967
829,139,0.4788423186980049
830,140,0.6389561723578161
831,140,0.6258688289273011
832,140,0.5588034761080655
833,140,0.6611829029466062
834,140,0.6968046936401289
835,141,0.5506889207652531
836,141,0.6677911935835135
837,141,0.570743435688342
838,142,0.4527724143140331
839,142,0.4173624795233861
840,142,0.47289842726759396
841,142,0.6117403522330241
842,142,0.42113014093270823
843,143,0.5701655676571623
844,143,0.46081087085381583
845,143,0.700064718365003
846,144,0.5179672386177894
847,144,0.44798237137580876
848,144,0.44798237137580876
849,145,0.44659126335311194
850,145,0.3696278788469034
851,145,0.49581358990999674
852,145,0.4549358179311505
853,145,0.4515438675758068
854,145,0.5116167475153038
855,146,0.44670635815116666
856,146,0.48900465338271787
857,147,0.6513873458749047
858,147,0.6938236146956391
859,147,0.7358043268294152
860,147,0.6955126296397784
861,147,0.7194381019183509
862,147,0.6795688941768845
863,147,0.5172022687224361
864,148,0.5490926455815406
865,148,0.5000224674126064
866,148,0.5000649372235138
867,148,0.38135391050668793
868,148,0.45754682770557237
869,148,0.4522000321156405
870,148,0.44588054287403284
871,148,0.4541946940671367
872,148,0.47767377981182074
873,148,0.43291604367053094
874,148,0.42728307985523645
875,148,0.5290882677584039
876,148,0.4925108545448311
877,148,0.5006743322856888
878,149,0.5627529123500249
879,149,0.5333005328504681
880,149,0.45430184089411374
881,149,0.4946651730257004
882,149,0.4948930931982534
883,149,0.5308154472117824
884,149,0.56226302388411
885,150,0.4128694469453934
886,150,0.39954538925899336
887,150,0.38961910721126547
888,150,0.5247943015249197
889,150,0.46732317229348214
890,150,0.523809664555537
891,150,0.6250264107793069
892,151,0.42911100858274087
893,151,0.38131649752771
894,151,0.5311308175363038
895,151,0.41767211528149417
896,151,0.42491095046483585
897,152,0.7787823806023948
898,152,0.7190113546854678
899,153,0.41030716458912125
900,153,0.4153798842898274
901,153,0.43174973382210047
902,153,0.3690600403377363
903,153,0.3875097942242031
904,154,0.47428407199351896
905,154,0.4629555321577507
906,154,0.4739857909793109
907,154,0.4835014501738996
908,154,0.47786974421514233
909,154,0.4744916453163933
910,154,0.451937212021556
911,154,0.4394213417989214
912,154,0.46288787070848814
913,155,0.5335640891860991
914,156,0.5413103465802797
915,156,0.6229050966615653
916,156,0.5556970923045649
917,156,0.7545994796687054
918,157,0.46641562215567073
919,157,0.8537177485255593
920,157,0.6014625359053613
921,157,0.5161809664707333
922,157,0.5215080423200388
923,157,0.5703968388036043
924,158,0.33735939115551583
925,158,0.6921549289135374
926,158,0.2862454428906904
927,159,0.6135276159343145
928,160,0.4567348205141521
929,160,0.4546124769539627
930,160,0.49572680558948534
931,160,0.536575877563716
932,160,0.4985905071701551
933,160,0.5492420744632179
934,160,0.4356362766956612
935,160,0.48451296118370507
936,160,0.5087295396063526
937,161,0.5698240566573103
938,161,0.5577161176103427
939,161,0.429252222728981
940,162,0.4387716318300885
941,162,0.37430967906228685
942,162,0.38968748379169416
943,162,0.3862355904497243
944,162,0.4599705427198996
945,162,0.3906773683893397
946,162,0.3850089338854889
947,162,0.3852021970440835
948,162,0.39031882683980423
949,163,0.4730060387469985
950,163,0.5026348630646086
951,163,0.5640399859801759
952,163,0.5096522779711773
953,163,0.5743650593663469
954,163,0.49024166170394284
955,163,0.555637159659572
956,163,0.5731212430776825
957,163,0.551661878023352
958,164,0.490664491040053
959,164,0.6247371516544951
960,164,0.7225633850661202
961,164,0.798513822827761
962,165,0.6050490922339544
963,165,0.6627347826704975
964,166,0.36555284017088746
965,166,0.44609475976210283
966,166,0.4231367360405159
967,166,0.3935613992196536
968,166,0.4328428090228853
969,167,0.47854024007404433
970,167,0.6259184702475044
971,167,0.8024486531330459
972,167,0.8961722755291373
973,168,0.6497988321148048
974,168,0.6497988321148048
975,168,0.6497988321148048
976,169,0.44824230279366384
977,169,0.5297146881087516
978,169,0.49233449916993877
979,169,0.5113725599134085
980,169,0.47119153562223726
981,169,0.4320906651292754
982,169,0.5189240490902477
983,169,0.5150442206502786
984,169,0.5432645564968754
985,169,0.48666383752348347
986,169,0.48563897676490286
987,169,0.5012913710500295
988,169,0.524455130645477
989,169,0.4751896333260898
990,169,0.4581700353234488
991,169,0.5640107011393861
992,170,0.6740416154237396
993,170,0.6287765507470853
994,170,0.6816591212441446
995,170,0.8740519748584878
996,170,0.8303323786279918
997,171,0.5854427866357164
998,171,0.6047086248477476
999,171,0.6017734157225485
1000,171,0.527742690033596
1001,171,0.5159192433965705
1002,171,0.5913936291826978
1003,171,0.5451149731438061
1004,171,0.5514006780008125
1005,171,0.6368426873431995
1006,172,0.5039162864164464
1007,172,0.4560782156319609
1008,172,0.6091718657134465
1009,172,0.4524420563814802
1010,172,0.5159573800305816
1011,172,0.517686786009528
1012,172,0.497180201951658
1013,172,0.5580680602797203
1014,172,0.46583124144801197
1015,173,0.48882888417895287
1016,173,0.44414842457374143
1017,173,0.4999654518159266
1018,173,0.4450649219592771
1019,173,0.43909610709293395
1020,173,0.4323099598004888
1021,174,0.8102179845184199
1022,174,0.8329897373310723
1023,174,0.8473688377522692
1024,174,0.841319391650662
1025,176,0.4289592455294959
1026,176,0.4833175523361677
1027,176,0.4040642310738836
1028,176,0.4110355811962466
1029,176,0.42013958458724504
1030,176,0.3785241915308158
1031,176,0.5029756324086657
1032,177,0.47946583113640195
1033,177,0.5063552548455242
1034,177,0.5188873597539034
1035,177,0.4666462926393352
1036,178,0.42905022547483024
1037,178,0.5715744555751328
1038,178,0.603182020996409
1039,178,0.5040821573200857
1040,178,0.528808015759798
1041,178,0.5948976984956335
1042,179,0.4782372330698112
1043,179,0.5177633674479147
1044,179,0.49192239888622713
1045,179,0.5625354024504339
1046,179,0.6101267973120134
1047,179,0.45452777368075825
1048,179,0.5786577419771093
1049,180,0.44893272219324465
1050,180,0.4762151611906508
1051,180,0.493122760140232
1052,181,0.7344406247832828
1053,181,0.7078988142365265
1054,181,0.7213074803684952
1055,181,0.5808232750819183
1056,182,0.4340716944175712
1057,182,0.7440918854338663
1058,182,0.8231716127181654
1059,183,0.47047958334691076
1060,183,0.39650034041264365
1061,183,0.4414200309489645
1062,183,0.5314230747439833
1063,183,0.5832259835279697
1064,184,0.40465747775648875
1065,184,0.5995011357521903
1066,184,0.752344747678428
1067,185,0.6870454544357321
1068,185,0.6881855809330529
1069,185,0.8385866159914042
1070,186,0.42366432726989434
1071,186,0.6029249709723613
1072,186,0.4270352563943945
1073,186,0.41350472394191623
1074,186,0.49900690031825845
1075,187,0.4863595022389338
1076,187,0.47004445600592476
1077,187,0.5198026469591833
1078,188,0.4747150169848086
1079,188,0.4098831991519414
1080,188,0.4504469470589316
1081,189,0.4932847974830045
1082,189,0.530376825290799
1083,189,0.43751180532860423
1084,189,0.5070416123258329
1085,190,0.4903332882363607
1086,190,0.5830640970967641
1087,190,0.5375462754039487
1088,190,0.5505269542635248
1089,191,0.46083281633181417
1090,191,0.620082957808005
1091,191,0.5941718005357031
1092,191,0.5666485812749856
1093,191,0.5668521771959716
1094,192,0.5203367240428743
1095,192,0.5146531847053758
1096,192,0.5394472217653489
1097,193,0.4610902967404532
1098,193,0.4566253514706714
1099,194,0.5120640095874848
1100,194,0.6060256471595822
1101,194,0.5275551258333886
1102,195,0.4116551834178866
1103,195,0.4569184650522425
1104,195,0.46622030060596353
1105,195,0.4611069158405156
1106,195,0.5314297757221728
1107,195,0.3768091159912313
1108,196,0.5730254549492843
1109,196,0.7568466797128549
1110,196,0.9302199793343505
1111,196,0.7270697445544051
1112,197,0.44292480900838294
1113,197,0.44292480900838294
1114,197,0.45556157042117107
1115,197,0.45556157042117107
1116,197,0.46162284599970044
1117,197,0.46162284599970044
1118,197,0.43873722696774947
1119,197,0.43873722696774947
1120,198,0.3436175423960305
1121,198,0.7258490281966383
1122,198,0.49818501079488675
1123,198,0.5292121898937906
1124,199,0.47441456046476405
1125,199,0.596106672102034
1126,199,0.5521507267574117
1127,199,0.4762389210906914
1128,199,0.4680858770506918
1129,199,0.4329868028623234
1130,199,0.5399188205155394
1131,200,0.5074061500755871
1132,200,0.5046689800223003
1133,201,0.7008368828851387
1134,201,0.6769718153377681
1135,202,0.3907741866770818
1136,202,0.7446196162538559
1137,202,0.5883885409353133
1138,202,0.4572864133110386
1139,203,0.5000778535396466
1140,203,0.5301244188230186
1141,203,0.5184511095618755
1142,203,0.5488625330648432
1143,203,0.5220330818502502
1144,203,0.5498391554414176
1145,203,0.5114581482285768
1146,203,0.49557602607026807
1147,203,0.5208153679812854
1148,204,0.42404509382625866
1149,204,0.4629024698165301
1150,204,0.46231519743182814
1151,204,0.4745968244041733
1152,204,0.44024753955389634
1153,205,0.5490364998984227
1154,205,0.7168495772600854
1155,205,0.7656552789163774
1156,205,0.6956466414067276
1157,205,0.6794094062748853
1158,206,0.4881482509201979
1159,206,0.48047690855422853
1160,206,0.5920221714944266
1161,207,0.5161744177247667
1162,207,0.5086281473596301
1163,208,0.38284433431611603
1164,208,0.3938925142881553
1165,208,0.4323583250814562
1166,208,0.36401784845410307
1167,208,0.4496309686217604
1168,208,0.4912711970820893
1169,208,0.5044161305283272
1170,208,0.5036179006703959
1171,208,0.45374235001596147
1172,208,0.4929132544896264
1173,209,0.6277062280115706
1174,209,0.5053472273902324
1175,209,0.5759095360899599
1176,209,0.6491063404055666
1177,209,0.7199821256407513
1178,210,0.7755068366798117
1179,210,0.4025108439184542
1180,210,0.623096995556535
1181,211,0.44557260388712316
1182,211,0.4776867006527607
1183,211,0.47704304696738586
1184,211,0.5692879327056396
1185,212,0.5346980517429046
1186,212,0.5885779686498328
1187,212,0.7092310512092695
1188,213,0.45023043459638024
1189,213,0.4668548263664967
1190,213,0.5330257963692567
1191,213,0.48443487313087036
1192,213,0.4285073845121573
1193,213,0.49304691096797854
1194,213,0.47991508215090656
1195,213,0.44280419035361174
1196,213,0.4152558332465744
1197,213,0.44797475546142246
1198,214,0.7985768455461246
1199,214,0.790615861779086
1200,214,0.8780048649554619
1201,215,0.4734915241007161
1202,215,0.4983999760222749
1203,215,0.4940427879213876
1204,215,0.5078837825699088
1205,216,0.5855056687838647
1206,216,0.704344328592967
1207,216,0.704344328592967
1208,216,0.6529664889814724
1209,216,0.4946679008154147
1210,216,0.6010097419187355
1211,216,0.5533104106987113
1212,217,0.45855324781269835
1213,217,0.4136237382707315
1214,217,0.5314607746227501
1215,217,0.4563015811755368
1216,217,0.4717417915932084
1217,217,0.41857140027556594
1218,217,0.5315555339385905
1219,217,0.4733235875356341
1220,218,0.4473756753654551
1221,218,0.42080377555509896
1222,218,0.4103419137779385
1223,218,0.42591878402474503
1224,218,0.45045261590826413
1225,218,0.45544412621240343
1226,218,0.46586482026371656
1227,218,0.4778190146824305
1228,219,0.9223975672970537
1229,219,1.0
1230,220,0.7618182543814866
1231,220,0.7722934160931235
1232,221,0.5014966497749556
1233,221,0.6050696366860006
1234,221,0.6167208790174168
1235,221,0.5576175045766321
1236,221,0.5710466440003633
1237,221,0.5310608509164768
1238,221,0.5505877088556892
1239,221,0.5614845329198791
1240,221,0.5112453513002885
1241,222,0.47026672594102675
1242,222,0.4729041793247578
1243,222,0.4728505123647655
1244,222,0.543385168010981
1245,222,0.5123879631079602
1246,222,0.5939062042342348
1247,222,0.4585680010370969
1248,222,0.45704510140490207
1249,222,0.5754581030857975
1250,222,0.5178843353389735
1251,223,0.6333142359553449
1252,223,0.6333142359553449
1253,223,0.7065449941941223
1254,224,0.553327219214786
1255,224,0.8031964414556452
1256,224,0.7563059038235487
1257,224,0.7667013289661073
1258,225,0.5937396413285405
1259,225,0.6701687992457043
1260,225,0.6902465536708271
1261,226,0.9734875092999355
1262,226,0.9533754832691246
1263,226,0.9439339040375764
1264,226,0.8089467690991137
1265,226,0.949725765455699
1266,226,0.950656467206042
1267,226,0.9482447181004541
1268,226,0.7793658226826095
1269,227,0.5802244762290812
1270,227,0.6041718290348724
1271,227,0.6583156293595327
1272,227,0.47080537529849936
1273,227,0.5745170195471919
1274,227,0.6222724075645647
1275,227,0.6027883185037843
1276,227,0.4508965127511623
1277,227,0.5975469422315592
1278,228,0.4980360892585388
1279,228,0.5894816189930802
1280,228,0.43779131949148714
1281,228,0.5813986453685936
1282,228,0.4550702992366122
1283,228,0.44898448405828206
1284,228,0.4503602654447268
1285,228,0.3905505403443717
1286,228,0.5541194755642285
1287,228,0.39097554064779944
1288,229,0.5838266809736414
1289,229,0.7674885364062627
1290,230,0.4871345965838449
1291,230,0.4629495775602102
1292,230,0.6112043280531666
1293,230,0.6112043280531666
1294,231,0.5090605630241557
1295,231,0.5805958139542168
1296,231,0.5074770594110195
1297,231,0.5079676753529206
1298,231,0.4981721121230049
1299,232,0.4665713874560831
1300,232,0.5579002053911841
1301,232,0.5551077261463915
1302,232,0.4850760155282422
1303,232,0.48437838852750825
1304,233,0.5833329317230029
1305,233,0.5510692794881429
1306,233,0.5064795494550978
1307,234,0.655424905927092
1308,234,0.9046282869209408
1309,235,0.5758976348737598
1310,235,0.5959248435079295
1311,235,0.5293027874242455
1312,235,0.5753136851305303
1313,235,0.5551348966272363
1314,236,0.6785386590690994
1315,236,0.7232376672733749
1316,236,0.5817091528227412
1317,236,0.7582259970481572
1318,237,0.4258140295270402
1319,237,0.7867846049568026
